DEPTH,P-wave,Lithology,Porosity,Density,S-wave,Water Saturation,Volumetric
3582.2002,3748.1699,2,0.0598,2.5892,2079.8516,1,0.449
3582.3501,3745.0615,2,0.0728,2.5727,2095.2754,1,0.381
3582.5002,3754.7185,2,0.0702,2.5811,2114.5532,1,0.363
3582.6501,3750.6367,2,0.0657,2.5926,2145.8196,0.8673,0.3561
3582.8,3760.8306,2,0.0764,2.5734,2167.0208,0.5149,0.3293
3582.9502,3783.2395,2,0.1038,2.5252,2190.866,0.3794,0.25
3583.1001,3790.3921,2,0.1194,2.5014,2194.2803,0.3794,0.2099
3583.2502,3737.1992,2,0.1305,2.4804,2200.4265,0.3794,0.172
3583.4001,3723.7705,2,0.1374,2.4656,2201.0752,0.3776,0.1419
3583.55,3717.7151,2,0.1443,2.4481,2195.7444,0.3647,0.1089
3583.7002,3719.9312,2,0.149,2.439,2189.9563,0.3647,0.1034
3583.8501,3627.1799,2,0.1543,2.4294,2183.5156,0.3641,0.0994
3584.0002,3661.5745,2,0.1585,2.4214,2172.3838,0.3622,0.0887
3584.1501,3670.1689,2,0.1594,2.4183,2135.4727,0.3618,0.0688
3584.3,3693.1523,2,0.1563,2.4215,2102.9658,0.3618,0.0909
3584.4502,3715.8813,2,0.1467,2.4298,2096.4287,0.3629,0.1844
3584.6001,3754.769,2,0.1389,2.4313,2109.1555,0.3671,0.2493
3584.7502,3824.4407,2,0.1398,2.4316,2162.46,0.3681,0.212
3584.9001,3814.3809,2,0.1471,2.4288,2174.8235,0.3681,0.1483
3585.05,3841.8088,2,0.1501,2.4346,2212.9934,0.3653,0.0968
3585.2002,3838.0845,2,0.1492,2.4388,2240.2964,0.3652,0.0965
3585.3501,3845.2444,2,0.1454,2.4463,2267.1245,0.3653,0.0991
3585.5002,3808.8096,2,0.1444,2.4474,2272.3442,0.3661,0.0965
3585.6501,3850.2361,2,0.1463,2.4438,2271.6448,0.3664,0.0908
3585.8,3931.7029,2,0.1473,2.4429,2284.0942,0.3664,0.096
3585.9502,4347.8145,2,0.1441,2.4495,2299.0435,0.3687,0.1105
3586.1001,4617.522,2,0.1373,2.46,2306.2634,0.3853,0.1185
3586.2502,4660.2139,2,0.1118,2.5021,2306.6477,0.3913,0.1222
3586.4001,4625.2207,2,0.0856,2.5487,2311.9741,0.3913,0.1188
3586.55,4291.5049,2,0.0564,2.6033,2311.7207,0.881,0.1327
3586.7002,4008.6216,2,0.0556,2.6083,2309.1365,1,0.1411
3586.8501,3873.7676,2,0.0808,2.5622,2301.6077,1,0.1318
3587.0002,3804.3264,2,0.1077,2.5131,2302.5645,0.9994,0.1083
3587.1501,3769.1814,2,0.1286,2.474,2306.6506,0.5335,0.0924
3587.3,3762.0955,2,0.1386,2.456,2311.0872,0.3696,0.0892
3587.4502,3786.9622,2,0.144,2.4457,2299.2207,0.3696,0.0955
3587.6001,3829.7097,2,0.1468,2.4398,2278.0952,0.3677,0.0959
3587.7502,3860.8718,2,0.1467,2.4384,2260.0996,0.3668,0.099
3587.9001,3862.8364,2,0.1449,2.4394,2250.5459,0.3668,0.0997
3588.05,3855.9792,2,0.1452,2.4394,2232.9375,0.3668,0.0908
3588.2002,3847.8975,2,0.148,2.4364,2204.8127,0.3661,0.0735
3588.3501,3839.2532,2,0.1491,2.437,2174.6394,0.3657,0.0682
3588.5002,3845.9294,2,0.1481,2.4392,2161.4761,0.3657,0.0701
3588.6501,3854.3506,2,0.1473,2.4388,2153.7998,0.3668,0.0713
3588.8,3880.4827,2,0.1463,2.4383,2149.1462,0.3676,0.0697
3588.9502,3912.6108,2,0.1432,2.4423,2150.3718,0.3676,0.078
3589.1001,3885.354,4,0.1407,2.4488,2164.0486,0.3687,0.0844
3589.2502,3872.3345,4,0.143,2.449,2184.0962,0.3697,0.0875
3589.4001,3914.9685,4,0.1458,2.4495,2208.6284,0.3697,0.1096
3589.55,4005.3315,4,0.1383,2.4683,2242.4001,0.3697,0.1504
3589.7002,4110.937,4,0.1163,2.5081,2299.5994,0.4096,0.1824
3589.8501,4401.6182,4,0.0839,2.5587,2373.4153,0.4549,0.1892
3590.0002,4779.3145,2,0.0543,2.6011,2434.6467,0.5501,0.1704
3590.1501,4837.1357,2,0.0388,2.6256,2466.071,0.7104,0.1406
3590.3,4787.0508,2,0.0391,2.63,2465.4741,0.8584,0.1234
3590.4502,4743.9883,2,0.0594,2.5982,2452.2864,1,0.1034
3590.6001,4547.0654,2,0.0916,2.5409,2424.0374,0.7797,0.0838
3590.7502,4265.3804,2,0.1202,2.49,2400.2827,0.3984,0.0709
3590.9001,4104.8057,2,0.1351,2.4636,2372.3479,0.3763,0.0674
3591.05,3992.2271,2,0.1388,2.4572,2338.6531,0.3716,0.0778
3591.2002,3944.1531,2,0.1396,2.4557,2283.8196,0.3711,0.0852
3591.3501,3942.8105,2,0.1407,2.4534,2242.9849,0.3697,0.0883
3591.5002,3930.8438,2,0.141,2.4532,2218.4063,0.3697,0.0848
3591.6501,3939.3174,2,0.1417,2.451,2207.8494,0.3691,0.0766
3591.8,3945.0776,2,0.1426,2.446,2198.791,0.3677,0.0694
3591.9502,3958.5654,2,0.1449,2.4391,2190.292,0.3676,0.0525
3592.1001,3962.5049,2,0.1481,2.4319,2189.9895,0.3676,0.0403
3592.2502,3959.0498,2,0.1487,2.4318,2191.9697,0.3673,0.0361
3592.4001,3958.157,2,0.149,2.4312,2193.7598,0.3667,0.0387
3592.55,3950.3674,2,0.1478,2.4352,2198.708,0.3666,0.05
3592.7002,3941.9111,2,0.1485,2.4358,2202.9773,0.3665,0.0631
3592.8501,3945.0986,2,0.1521,2.4309,2221.6948,0.3662,0.0764
3593.0002,3978.1912,2,0.1515,2.431,2229.9839,0.3662,0.0817
3593.1501,3980.6904,2,0.1483,2.435,2253.7659,0.3662,0.0807
3593.3,3997.5168,2,0.145,2.4412,2269.5095,0.3665,0.0727
3593.4502,3940.6892,2,0.1446,2.4444,2313.2029,0.369,0.067
3593.6001,3932.5342,2,0.1439,2.4456,2329.8655,0.369,0.0644
3593.7502,3929.6333,2,0.1423,2.4477,2346.9688,0.3691,0.0646
3593.9001,3937.7915,2,0.1429,2.4454,2350.4375,0.3694,0.0675
3594.05,3954.7544,4,0.1436,2.4463,2371.6343,0.3695,0.0671
3594.2002,4075.6926,4,0.1414,2.452,2380.521,0.3696,0.0788
3594.3501,4224.1567,4,0.1225,2.4878,2350.145,0.4267,0.1066
3594.5002,4291.29,4,0.1045,2.5197,2309.5811,0.4274,0.1257
3594.6501,4265.6367,4,0.0624,2.5943,2227.8081,0.4274,0.16
3594.8,4271.2354,4,0.044,2.6279,2211.0359,0.4274,0.1869
3594.9502,4116.5498,4,0.0443,2.6258,2205.512,0.9572,0.2114
3595.1001,3974.323,2,0.0643,2.5855,2214.6455,1,0.2023
3595.2502,3829.9922,2,0.1164,2.4907,2249.9348,0.9334,0.1159
3595.4001,3797.3611,2,0.1434,2.442,2286.3232,0.5118,0.0751
3595.55,3841.1216,2,0.1595,2.4178,2335.7063,0.3679,0.061
3595.7002,3927.4353,2,0.1532,2.4301,2342.2649,0.3679,0.0903
3595.8501,4004.8052,2,0.1266,2.4801,2329.8628,0.3727,0.1219
3596.0002,4062.2827,2,0.0999,2.5279,2314.0715,0.4162,0.1411
3596.1501,4058.7424,2,0.0749,2.5704,2278.5715,0.4332,0.1447
3596.3,4032.3245,2,0.0758,2.5676,2235.8105,0.4332,0.1332
3596.4502,3981.2644,2,0.0967,2.5282,2194.9211,0.401,0.134
3596.6001,3853.4622,2,0.1146,2.4977,2173.4253,0.3911,0.1418
3596.7502,3734.6321,2,0.114,2.4955,2155.4524,0.4076,0.1788
3596.9001,3701.0557,2,0.0955,2.5276,2122.9133,0.4487,0.2377
3597.05,3718.2642,0,0.0656,2.58,2082.2261,0.5519,0.3516
3597.2002,3734.198,0,0.0432,2.6191,2052.2285,0.8649,0.4664
3597.3501,3736.678,0,0.0348,2.6328,2040.5327,1,0.5256
3597.5002,3720.2212,0,0.0374,2.6281,2046.6362,1,0.485
3597.6501,3709.1711,0,0.0407,2.6228,2064.2419,1,0.4148
3597.8,3728.2253,0,0.0448,2.6193,2093.9998,1,0.3627
3597.9502,3778.0352,0,0.0494,2.6141,2129.1272,1,0.3574
3598.1001,3790.614,2,0.0625,2.5949,2160.5759,1,0.3447
3598.2502,3799.5364,2,0.083,2.5562,2182.0627,0.6875,0.2926
3598.4001,3805.6462,2,0.1015,2.5197,2186.2178,0.4349,0.2332
3598.55,3805.9692,2,0.1104,2.5036,2178.8672,0.4039,0.2097
3598.7002,3809.8682,2,0.1106,2.5036,2174.6707,0.3905,0.219
3598.8501,3812.8542,2,0.1136,2.5007,2177.1987,0.3905,0.2215
3599.0002,3817.7268,2,0.124,2.4842,2181.7278,0.3814,0.2002
3599.1501,3824.1255,2,0.1363,2.4615,2186.2178,0.3721,0.1638
3599.3,3846.4014,2,0.1451,2.4433,2198.8677,0.3721,0.1248
3599.4502,3858.0164,2,0.1486,2.4341,2217.4641,0.3708,0.0925
3599.6001,3845.5554,2,0.1476,2.4359,2226.689,0.3693,0.0797
3599.7502,3837.3542,2,0.1447,2.445,2224.6787,0.3693,0.0897
3599.9001,3811.6028,2,0.1449,2.4478,2214.7793,0.3693,0.1013
3600.05,3764.4319,2,0.1478,2.445,2199.0315,0.3695,0.1103
3600.2002,3726.8411,2,0.1473,2.4464,2177.9373,0.3698,0.1251
3600.3501,3708.0276,2,0.1444,2.4507,2155.6951,0.3698,0.1347
3600.5002,3696.6555,2,0.1426,2.4538,2140.7144,0.3697,0.1447
3600.6501,3691.7725,2,0.1436,2.452,2139.6853,0.3695,0.1495
3600.8,3712.5569,2,0.1465,2.4461,2148.918,0.3695,0.1515
3600.9502,3774.5991,2,0.1476,2.443,2158.1401,0.3695,0.1548
3601.1001,3818.0483,2,0.1494,2.4368,2164.8987,0.374,0.1281
3601.2502,3807.8015,2,0.1392,2.4523,2162.6396,0.3862,0.1051
3601.4001,3842.6555,2,0.1153,2.495,2164.3704,0.3862,0.1271
3601.55,3859.2617,2,0.0862,2.5492,2165.8896,0.3866,0.2083
3601.7002,3846.782,2,0.0836,2.556,2179.0334,0.3876,0.2348
3601.8501,3831.823,2,0.1122,2.5012,2211.6899,0.3877,0.179
3602.0002,3839.4265,2,0.1366,2.4597,2248.2646,0.3877,0.1098
3602.1501,3865.6382,2,0.1547,2.4264,2288.8135,0.3821,0.0607
3602.3,3869.4626,2,0.1587,2.4178,2305.8401,0.3667,0.0519
3602.4502,3902.4946,2,0.1607,2.4089,2311.8325,0.3647,0.0389
3602.6001,3913.8728,2,0.1546,2.4154,2307.73,0.3652,0.0528
3602.7502,3925.1687,2,0.1511,2.4207,2290.5559,0.3685,0.0712
3602.9001,3923.4766,2,0.1492,2.4239,2278.9292,0.3685,0.0813
3603.05,3910.6331,2,0.148,2.4338,2268.4199,0.369,0.0906
3603.2002,3895.9446,2,0.1458,2.441,2267.355,0.3705,0.0805
3603.3501,3881.1011,2,0.1449,2.4461,2270.8347,0.3708,0.0684
3603.5002,3866.6157,2,0.1443,2.4469,2271.2471,0.3708,0.0558
3603.6501,3857.9802,2,0.1464,2.44,2267.6526,0.3708,0.0479
3603.8,3840.7446,2,0.1458,2.441,2264.6414,0.3707,0.0556
3603.9502,3819.2307,2,0.1466,2.4362,2264.3804,0.3707,0.0915
3604.1001,3830.1472,2,0.1451,2.4384,2269.7678,0.3707,0.1078
3604.2502,3882.4756,2,0.1378,2.4516,2279.2942,0.3831,0.1235
3604.4001,3907.3416,2,0.1296,2.4706,2281.762,0.3838,0.1322
3604.55,3932.542,2,0.1177,2.4955,2279.0876,0.3838,0.1494
3604.7002,3934.1216,2,0.1134,2.5017,2275.6929,0.3838,0.1584
3604.8501,3948.9116,2,0.1157,2.494,2261.6948,0.3867,0.146
3605.0002,3934.2664,2,0.1187,2.4901,2250.635,0.387,0.137
3605.1501,3915.5364,2,0.1239,2.4843,2228.5688,0.3871,0.1268
3605.3,3900.4333,2,0.124,2.4834,2225.8955,0.3877,0.1264
3605.4502,3916.2136,2,0.119,2.4906,2256.2605,0.3879,0.1478
3605.6001,3909.7749,2,0.1161,2.4956,2296.9746,0.3879,0.1595
3605.7502,3884.0339,2,0.1194,2.4898,2358.1272,0.3857,0.1621
3605.9001,3866.9656,2,0.124,2.484,2387.9109,0.3852,0.1559
3606.05,3935.7007,4,0.1255,2.4806,2428.3625,0.3852,0.159
3606.2002,4174.6655,4,0.1219,2.4844,2455.2729,0.3853,0.144
3606.3501,4341.541,4,0.105,2.5084,2464.4458,0.4458,0.1067
3606.5002,4467.4043,4,0.0774,2.5553,2455.429,0.4689,0.0784
3606.6501,4528.1665,4,0.0469,2.6122,2450.2266,0.4715,0.0851
3606.8,4596.0879,4,0.0382,2.6311,2442.0408,0.8261,0.1108
3606.9502,4467.0049,4,0.0575,2.5981,2415.1248,1,0.1312
3607.1001,4247.2222,4,0.0912,2.5385,2345.8096,1,0.1336
3607.2502,4016.9478,4,0.1154,2.4976,2274.8975,1,0.1302
3607.4001,3914.1301,4,0.1171,2.4968,2212.603,0.6455,0.1551
3607.55,3883.8818,4,0.0992,2.5307,2174.9751,0.4226,0.2358
3607.7002,3860.0486,4,0.0754,2.572,2146.408,0.4229,0.3362
3607.8501,3840.2322,4,0.0608,2.5962,2120.8186,0.7486,0.386
3608.0002,3839.9004,2,0.0633,2.5915,2106.9956,1,0.3678
3608.1501,3818.1443,2,0.0832,2.5545,2108.2605,1,0.3032
3608.3,3768.2969,2,0.1119,2.5016,2120.5354,0.6799,0.2267
3608.4502,3725.2913,2,0.1332,2.4622,2136.261,0.3801,0.1743
3608.6001,3701.7185,2,0.1374,2.4557,2148.8721,0.3801,0.1621
3608.7502,3696.7766,2,0.1303,2.4717,2153.0867,0.3801,0.1754
3608.9001,3701.2893,2,0.127,2.4801,2154.114,0.3802,0.1724
3609.05,3708.2578,2,0.1308,2.4734,2156.9497,0.3802,0.1544
3609.2002,3721.3433,2,0.1332,2.4694,2158.9998,0.3802,0.1521
3609.3501,3738.6309,2,0.1337,2.4708,2159.3066,0.3801,0.1529
3609.5002,3739.7869,2,0.1372,2.4639,2159.5742,0.3799,0.1446
3609.6501,3748.5967,2,0.1389,2.4562,2158.9023,0.3799,0.1451
3609.8,3761.4553,2,0.1297,2.4683,2160.0889,0.3799,0.1841
3609.9502,3794.2761,2,0.1159,2.4928,2169.1892,0.3839,0.2307
3610.1001,3794.5435,2,0.1128,2.5037,2197.8765,0.3916,0.2214
3610.2502,3783.1724,2,0.1186,2.4949,2243.7017,0.3916,0.1911
3610.4001,3802.2788,2,0.1248,2.4848,2274.281,0.3879,0.1673
3610.55,3834.9963,2,0.1299,2.4764,2280.4697,0.3789,0.1596
3610.7002,3860.3748,2,0.1361,2.4658,2255.4563,0.3789,0.1459
3610.8501,3838.9924,2,0.1411,2.456,2208.9209,0.3808,0.1354
3611.0002,3817.8237,2,0.1381,2.4593,2180.1558,0.385,0.147
3611.1501,3791.2041,2,0.1283,2.4751,2163.6458,0.3853,0.1767
3611.3,3792.2422,2,0.1176,2.4957,2178.0032,0.3853,0.2123
3611.4502,3777.1711,2,0.1114,2.5119,2192.8965,0.3857,0.2388
3611.6001,3766.1575,2,0.113,2.5091,2195.1765,0.3866,0.2429
3611.7502,3760.6143,2,0.1261,2.4827,2191.3286,0.3867,0.1972
3611.9001,3765.8621,2,0.1375,2.4596,2196.5942,0.3857,0.1573
3612.05,3785.2473,2,0.1436,2.4468,2214.8813,0.379,0.1332
3612.2002,3791.6563,2,0.1398,2.4545,2230.6165,0.379,0.1449
3612.3501,3822.5569,2,0.1302,2.4733,2239.2031,0.379,0.1757
3612.5002,3832.1631,2,0.1263,2.4795,2244.1929,0.3797,0.1911
3612.6501,3895.3691,2,0.124,2.4813,2250.1804,0.3895,0.1997
3612.8,3905.6375,2,0.1231,2.4847,2240.7798,0.3895,0.1981
3612.9502,3901.4751,2,0.1124,2.52,2228.0098,0.392,0.2137
3613.1001,3897.4536,2,0.1032,2.5432,2217.0942,0.4016,0.2471
3613.2502,3879.0212,2,0.1031,2.5434,2215.752,0.4039,0.2648
3613.4001,3860.2622,2,0.1134,2.5168,2206.2185,0.4039,0.2492
3613.55,3791.8142,2,0.1347,2.4672,2174.833,0.3813,0.2011
3613.7002,3794.3518,2,0.1385,2.4579,2164.7339,0.3807,0.1912
3613.8501,3795.3997,2,0.1338,2.4666,2177.6606,0.3807,0.1941
3614.0002,3807.6072,2,0.1278,2.4781,2201.781,0.3807,0.1996
3614.1501,3825.769,2,0.129,2.4769,2212.717,0.3841,0.1827
3614.3,3855.1997,2,0.1288,2.4763,2193.8784,0.3845,0.1855
3614.4502,3863.6963,2,0.1269,2.4844,2148.8367,0.3845,0.1862
3614.6001,3858.9829,2,0.1253,2.489,2111.5039,0.3843,0.1858
3614.7502,3826.2551,2,0.1278,2.4854,2077.3164,0.3842,0.1728
3614.9001,3791.6099,2,0.1314,2.4738,2066.1265,0.3842,0.1724
3615.05,3725.896,2,0.1311,2.4661,2072.3918,0.3842,0.2122
3615.2002,3722.5684,2,0.1299,2.4604,2068.3943,0.3843,0.2553
3615.3501,3782.6289,2,0.1282,2.4609,2042.6033,0.3844,0.2735
3615.5002,3925.0618,2,0.1292,2.4602,2006.3495,0.3844,0.256
3615.6501,3961.9114,2,0.1282,2.4674,1964.6453,0.3943,0.2082
3615.8,3944.6196,2,0.1269,2.4745,1939.9996,0.3976,0.1854
3615.9502,3889.7021,2,0.1161,2.4969,1930.708,0.3989,0.2183
3616.1001,3839.7693,0,0.0944,2.5365,1940.3284,0.4536,0.3221
3616.2502,3843.3679,0,0.0688,2.5852,1954.4869,0.5428,0.4403
3616.4001,3827.9714,0,0.0456,2.6242,1965.0431,0.6809,0.5307
3616.55,3801.0625,0,0.0283,2.6404,1939.5723,0.908,0.5717
3616.7002,3774.8418,0,0.0232,2.6389,1889.9573,1,0.5879
3616.8501,3701.689,0,0.0293,2.6363,1836.5267,1,0.5876
3617.0002,3584.5242,0,0.0295,2.6373,1810.4373,1,0.65
3617.1501,3520.7715,0,0.022,2.6401,1807.7969,1,0.734
3617.3,3487.1335,0,0.0117,2.6464,1816.6232,1,0.7895
3617.4502,3462.6201,0,0.0087,2.6497,1828.0284,1,0.7828
3617.6001,3474.4844,0,0.008,2.6518,1847.0167,1,0.7593
3617.7502,3522.9666,0,0.0029,2.651,1868.4727,1,0.7976
3617.9001,3562.9927,0,0,2.6478,1877.137,1,0.8092
3618.05,3583.3203,0,0.0037,2.6458,1871.4147,1,0.7583
3618.2002,3574.9519,0,0.0154,2.6445,1851.6202,1,0.6722
3618.3501,3550.0178,0,0.0233,2.6411,1824.9087,1,0.6215
3618.5002,3537.9434,0,0.0224,2.6349,1798.043,1,0.6438
3618.6501,3522.655,0,0.02,2.6296,1774.8142,1,0.6798
3618.8,3515.5159,0,0.019,2.6253,1764.4224,1,0.7071
3618.9502,3484.6199,0,0.025,2.6252,1760.2704,1,0.6744
3619.1001,3458.9304,0,0.0284,2.6294,1753.0713,1,0.6454
3619.2502,3484.9075,0,0.0256,2.6352,1745.8231,1,0.661
3619.4001,3472.2363,0,0.0179,2.635,1737.4379,1,0.731
3619.55,3453.2449,0,0.0125,2.6274,1736.0562,1,0.805
3619.7002,3446.9446,0,0.0184,2.6215,1738.2604,1,0.7806
3619.8501,3433.9844,0,0.0266,2.6208,1743.7335,1,0.7238
3620.0002,3445.7405,0,0.0321,2.618,1744.0145,1,0.7
3620.1501,3459.4351,0,0.0318,2.6182,1731.826,1,0.7169
3620.3,3459.927,0,0.0335,2.6152,1723.6377,1,0.7172
3620.4502,3457.9185,0,0.0305,2.6147,1728.4192,1,0.7271
3620.6001,3459.9207,0,0.0252,2.6137,1738.7288,1,0.7633
3620.7502,3467.8452,0,0.0221,2.6128,1754.7335,1,0.7746
3620.9001,3480.0322,0,0.026,2.617,1764.2544,1,0.7247
3621.05,3500.8491,0,0.0261,2.6281,1782.408,1,0.6802
3621.2002,3522.7354,0,0.0184,2.6394,1798.2266,1,0.7068
3621.3501,3539.1589,0,0.0091,2.6434,1829.8789,1,0.744
3621.5002,3566.3113,0,0.0121,2.6407,1841.2704,1,0.7142
3621.6501,3640.7273,0,0.0265,2.6318,1828.1969,1,0.6207
3621.8,3623.366,0,0.039,2.6299,1806.9543,1,0.5644
3621.9502,3644.0059,0,0.0459,2.6282,1779.0626,1,0.574
3622.1001,3637.2571,0,0.0378,2.6324,1768.5469,1,0.6484
3622.2502,3524.3486,0,0.0244,2.6296,1752.5508,1,0.7554
3622.4001,3472.5911,0,0.0252,2.6252,1743.5752,1,0.7565
3622.55,3480.4219,0,0.0196,2.6148,1744.4119,1,0.7994
3622.7002,3467.2256,0,0.0117,2.6167,1751.275,1,0.858
3622.8501,3479.8816,0,0.0019,2.6302,1765.431,1,0.9036
3623.0002,3488.666,0,0.0096,2.642,1773.208,1,0.8199
3623.1501,3530.1118,0,0.0182,2.6433,1782.093,1,0.7507
3623.3,3537.4744,0,0.0206,2.6388,1786.4683,1,0.7165
3623.4502,3573.1919,0,0.0325,2.6149,1785.911,1,0.655
3623.6001,3546.8127,0,0.033,2.6112,1785.6035,1,0.6394
3623.7502,3571.7927,0,0.0273,2.6151,1780.6605,1,0.7062
3623.9001,3629.7043,0,0.0239,2.6198,1776.2454,1,0.736
3624.05,3617.8022,0,0.0272,2.6196,1769.0393,1,0.6984
3624.2002,3613.938,0,0.0209,2.6138,1771.1398,1,0.7248
3624.3501,3606.7874,0,0.0193,2.6168,1764.5182,1,0.6854
3624.5002,3600.6106,0,0.0204,2.6182,1755.8613,1,0.6627
3624.6501,3573.0327,0,0.0168,2.6216,1743.5095,1,0.6878
3624.8,3569.7007,0,0.022,2.6157,1740.9856,1,0.7059
3624.9502,3592.1687,0,0.032,2.6035,1738.1129,1,0.6998
3625.1001,3587.2573,0,0.0408,2.5985,1725.9556,1,0.6465
3625.2502,3573.4456,0,0.0263,2.6116,1714.469,1,0.7075
3625.4001,3550.8901,0,0.0064,2.6231,1718.3542,1,0.824
3625.55,3530.6841,0,0.0065,2.6229,1748.9509,1,0.8289
3625.7002,3489.4028,0,0.0137,2.6215,1778.1626,1,0.7903
3625.8501,3467.8394,0,0.0258,2.6209,1780.7275,1,0.7216
3626.0002,3472.5134,0,0.0332,2.6212,1758.2086,1,0.6849
3626.1501,3455.1072,0,0.0336,2.6204,1738.5789,1,0.7084
3626.3,3470.615,0,0.0371,2.6161,1736.0491,1,0.7113
3626.4502,3468.6643,0,0.0342,2.6144,1734.2246,1,0.7526
3626.6001,3453.03,0,0.0325,2.6184,1723.3024,1,0.7364
3626.7502,3451.2087,0,0.0277,2.6222,1704.8673,1,0.7133
3626.9001,3465.7542,0,0.0278,2.6259,1691.7303,1,0.6573
3627.05,3454.2532,0,0.0315,2.6264,1687.9276,1,0.6174
3627.2002,3442.9656,0,0.0288,2.6236,1691.2649,1,0.6804
3627.3501,3438.2388,0,0.0217,2.6211,1695.9844,1,0.7739
3627.5002,3434.6648,0,0.0155,2.6243,1697.652,1,0.8249
3627.6501,3437.0959,0,0.0165,2.6296,1701.71,1,0.787
3627.8,3446.3582,0,0.0146,2.6371,1705.7588,1,0.7521
3627.9502,3458.3313,0,0.0059,2.6494,1706.4143,1,0.7673
3628.1001,3470.6392,0,0.0057,2.6551,1708.3876,1,0.7681
3628.2502,3497.0242,0,0.0143,2.6499,1714.4828,1,0.7492
3628.4001,3519.0256,0,0.0237,2.6394,1717.1543,1,0.7039
3628.55,3542.8503,0,0.026,2.6344,1704.9943,1,0.6648
3628.7002,3537.6545,0,0.0238,2.6378,1685.0907,1,0.6315
3628.8501,3502.4895,0,0.0217,2.6435,1673.0829,1,0.652
3629.0002,3457.8831,2,0.0103,2.6448,1688.6953,1,0.7484
3629.1501,3439.592,2,0.0086,2.6416,1731.4069,1,0.818
3629.3,3443.8142,2,0.0378,2.6262,1787.6514,1,0.6889
3629.4502,3507.3101,2,0.0742,2.596,1842.3986,1,0.5157
3629.6001,3691.3291,2,0.0988,2.5558,1866.7966,0.8345,0.3504
3629.7502,4032.8616,2,0.1114,2.5123,1874.9609,0.4024,0.1658
3629.9001,4127.623,2,0.1196,2.4822,1863.8129,0.4024,0.0501
3630.05,4218.8281,0,0.1152,2.4825,1815.2565,0.5703,0.0397
3630.2002,4110.5615,0,0.0943,2.5269,1743.0721,0.9684,0.1407
3630.3501,3660.2678,0,0.0487,2.6012,1670.6167,1,0.3683
3630.5002,3442.3652,0,0.0183,2.6328,1643.6835,1,0.5792
3630.6501,3351.6987,0,0.0029,2.6348,1656.0811,1,0.815
3630.8,3330.8584,0,0.0133,2.6245,1669.1525,1,0.7658
3630.9502,3346.0432,0,0.0324,2.6194,1678.1202,1,0.667
3631.1001,3399.7671,0,0.0372,2.6215,1672.5088,1,0.6169
3631.2502,3418.4497,0,0.0268,2.6283,1651.2072,1,0.639
3631.4001,3421.4768,0,0.0217,2.6359,1636.5089,1,0.663
3631.55,3385.561,0,0.009,2.6443,1620.6837,1,0.7302
