DEPTH,P-wave,Lithology,Porosity,Density,S-wave,Water Saturation,Volumetric
3500,3274.6978,0,0.0516,2.6014,1425.8311,1,0.752
3500.1499,3290.4187,0,0.0608,2.6013,1444.7288,1,0.6802
3500.3,3311.4287,0,0.0701,2.5946,1444.5577,1,0.6143
3500.45,3348.2312,0,0.081,2.585,1444.8046,1,0.5483
3500.6001,3363.5308,0,0.0792,2.5855,1442.1177,1,0.5214
3500.75,3393.6929,0,0.0668,2.5973,1437.0759,1,0.5112
3500.8999,3398.4788,0,0.0584,2.6085,1439.3434,1,0.4799
3501.05,3376.4705,0,0.0489,2.6253,1446.3109,1,0.4845
3501.2,3348.6724,0,0.0488,2.6256,1453.207,1,0.4759
3501.3501,3321.7021,0,0.0427,2.6186,1461.99,1,0.5379
3501.5,3306.8601,0,0.0388,2.6125,1471.5607,1,0.5968
3501.6499,3319.4175,0,0.0376,2.6151,1483.5422,1,0.6533
3501.8,3265.4792,0,0.039,2.6156,1489.085,1,0.6908
3501.95,3267.5493,0,0.0345,2.6194,1499.6448,1,0.7238
3502.1001,3309.7292,0,0.0316,2.6155,1511.0626,1,0.7221
3502.25,3345.8408,0,0.0371,2.6123,1524.8143,1,0.6448
3502.3999,3406.9512,0,0.0432,2.6121,1535.4402,1,0.5796
3502.55,3513.0713,0,0.0397,2.6215,1550.1058,1,0.5869
3502.7,3640.7605,0,0.0376,2.6291,1565.9723,1,0.5877
3502.8501,3667.999,0,0.0359,2.6368,1576.8079,1,0.5808
3503,3628.6792,0,0.0366,2.6398,1593.7047,1,0.5504
3503.1499,3586.0803,4,0.04,2.6386,1620.4568,1,0.5056
3503.3,3523.1477,4,0.043,2.6351,1657.1906,1,0.4748
3503.45,3493.1375,4,0.0485,2.6264,1691.6429,1,0.4553
3503.6001,3531.4023,4,0.0467,2.6242,1716.7354,1,0.482
3503.75,3568.0291,4,0.0436,2.6217,1721.8842,1,0.5069
3503.8999,3575.397,4,0.0412,2.6239,1702.98,1,0.5096
3504.05,3567.229,0,0.0404,2.6303,1671.4075,1,0.4964
3504.2,3537.7415,0,0.0432,2.6323,1648.3036,1,0.4722
3504.3501,3488.8528,0,0.0402,2.6348,1638.864,1,0.4739
3504.5,3416.7666,0,0.0349,2.6306,1622.0537,1,0.5027
3504.6499,3359.6831,0,0.0275,2.6263,1606.2095,1,0.5816
3504.8,3336.5779,0,0.0293,2.6186,1600.0715,1,0.6463
3504.95,3322.3608,0,0.0376,2.6134,1607.1971,1,0.676
3505.1001,3337.3726,0,0.0464,2.6089,1619.1748,1,0.6588
3505.25,3386.2969,0,0.049,2.6113,1629.4816,1,0.6378
3505.3999,3457.314,0,0.0468,2.6155,1641.9309,1,0.6376
3505.55,3483.3064,0,0.0462,2.6149,1655.9042,1,0.6256
3505.7,3523.9272,0,0.0405,2.6194,1664.8563,1,0.6353
3505.8501,3538.5039,0,0.0332,2.6285,1682.1913,1,0.6414
3506,3553.582,0,0.0313,2.6354,1701.5907,1,0.6381
3506.1499,3578.1074,0,0.0337,2.6363,1731.3928,1,0.6405
3506.3,3614.8911,0,0.036,2.633,1748.1322,1,0.6345
3506.45,3624.6145,0,0.0361,2.6219,1773.9536,1,0.6559
3506.6001,3631.2148,0,0.0383,2.6115,1803.5472,1,0.6571
3506.75,3647.771,0,0.0363,2.6061,1838.8678,1,0.693
3506.8999,3667.9126,0,0.0388,2.6065,1853.6055,1,0.679
3507.05,3670.876,0,0.0411,2.6064,1864.537,1,0.6586
3507.2,3672.5664,0,0.0367,2.608,1870.3009,1,0.6717
3507.3501,3657.3123,0,0.0301,2.6123,1874.9403,1,0.6719
3507.5,3636.7122,0,0.0237,2.6174,1872.9286,1,0.7133
3507.6499,3603.6509,0,0.0255,2.6273,1867.3157,1,0.6912
3507.8,3604.8533,0,0.0259,2.6322,1863.2024,1,0.7094
3507.95,3605.4644,0,0.031,2.6219,1869.9054,1,0.706
3508.1001,3601.1807,0,0.0321,2.6156,1875.6499,1,0.7258
3508.25,3621.2598,0,0.0267,2.6047,1873.6965,1,0.7865
3508.3999,3633.3501,0,0.0263,2.6108,1859.0864,1,0.7547
3508.55,3710.3843,0,0.0378,2.607,1852.8115,1,0.6478
3508.7,3709.4336,0,0.0428,2.61,1854.0355,1,0.6059
3508.8501,3710.9785,0,0.045,2.6146,1875.0294,1,0.5827
3509,3710.9829,0,0.0408,2.6229,1877.8364,1,0.6164
3509.1499,3706.2058,0,0.0297,2.64,1874.6202,1,0.6679
3509.3,3702.8354,0,0.026,2.643,1871.3729,1,0.7166
3509.45,3708.9846,0,0.0265,2.6381,1853.5546,1,0.697
3509.6001,3710.2451,0,0.034,2.6335,1845.6438,1,0.6655
3509.75,3711.3667,0,0.0315,2.6352,1836.1581,1,0.6629
3509.8999,3717.9707,0,0.0245,2.6435,1838.9524,1,0.7125
3510.05,3722.7063,0,0.0141,2.6444,1850.3457,1,0.7613
3510.2,3720.1655,0,0.0185,2.6365,1859.9685,1,0.7351
3510.3501,3658.3884,0,0.0283,2.6261,1868.5974,1,0.6782
3510.5,3631.9333,0,0.0321,2.6219,1866.0143,1,0.6672
3510.6499,3627.6433,0,0.031,2.6205,1856.6686,1,0.6708
3510.8,3620.5117,0,0.0226,2.624,1856.5618,1,0.7245
3510.95,3591.8438,0,0.0187,2.6286,1868.0851,1,0.7603
3511.1001,3563.7234,0,0.0105,2.6355,1876.3087,1,0.8291
3511.25,3550.6514,0,0.0117,2.639,1877.2578,1,0.8285
3511.3999,3534.4827,0,0.0158,2.634,1875.9268,1,0.8003
3511.55,3515.5813,0,0.0219,2.6281,1875.7969,1,0.7677
3511.7,3512.4011,0,0.0252,2.6248,1876.2015,1,0.7595
3511.8501,3523.4939,0,0.0232,2.6298,1875.9373,1,0.761
3512,3547.6299,0,0.0257,2.624,1873.7882,1,0.7445
3512.1499,3599.4731,0,0.025,2.6254,1872.6426,1,0.7274
3512.3,3650.7778,0,0.0214,2.627,1878.1709,1,0.7326
3512.45,3668.9338,0,0.0226,2.62,1884.7308,1,0.7527
3512.6001,3669.7153,0,0.0276,2.6061,1886.6119,1,0.7591
3512.75,3669.0254,0,0.0294,2.5978,1886.5,1,0.783
3512.8999,3659.2727,0,0.0336,2.5939,1885.5522,1,0.7766
3513.05,3637.9272,0,0.0345,2.5951,1882.4811,1,0.7776
3513.2,3608.5986,0,0.0264,2.6025,1880.2455,1,0.8371
3513.3501,3588.6628,0,0.0177,2.6103,1875.3435,1,0.8701
3513.5,3584.7837,0,0.0137,2.6155,1872.8517,1,0.8686
3513.6499,3560.0493,0,0.0165,2.6136,1871.1326,1,0.8509
3513.8,3515.9973,0,0.021,2.6112,1859.3981,1,0.8336
3513.95,3487.9177,0,0.0232,2.6067,1843.1643,1,0.8508
3514.1001,3460.7712,0,0.0224,2.6049,1827.861,1,0.8747
3514.25,3442.7642,0,0.0189,2.6136,1816.6381,1,0.886
3514.3999,3440.9846,0,0.0168,2.6233,1801.6106,1,0.8705
3514.55,3433.1519,0,0.0126,2.6344,1783.1134,1,0.8626
3514.7,3449.9458,0,0.0097,2.6275,1760.2926,1,0.8755
3514.8501,3437.1335,0,0.0092,2.621,1739.1232,1,0.8701
3515,3341.6233,0,0.0122,2.6176,1720.5978,1,0.8707
3515.1499,3247.0854,0,0.0097,2.6214,1702.5616,1,0.8739
3515.3,3208.051,0,0.0108,2.6238,1690.5873,1,0.8918
3515.45,3195.145,0,0.0135,2.6243,1672.6198,1,0.9121
3515.6001,3195.6555,0,0.0175,2.6232,1660.0654,1,0.9285
3515.75,3230.717,0,0.0204,2.6255,1645.0194,1,0.9277
3515.8999,3285.4963,0,0.0189,2.6284,1639.5017,1,0.9192
3516.05,3314.541,0,0.0159,2.6295,1627.3121,1,0.9647
3516.2,3279.7224,0,0.0166,2.6281,1606.093,1,0.9633
3516.3501,3211.5535,0,0.0098,2.637,1578.4961,1,0.9848
3516.5,3162.6804,0,0.0011,2.6401,1556.9781,1,0.9919
3516.6499,3190.8259,0,0,2.6436,1546.1649,1,0.9982
3516.8,3176.7688,0,0.0023,2.6386,1540.869,1,0.9902
3516.95,3163.5251,0,0.0192,2.6252,1540.1384,1,0.9666
3517.1001,3149.29,0,0.0181,2.6265,1541.9293,1,0.9636
3517.25,3186.9365,0,0.0203,2.6252,1543.4614,1,0.9381
3517.3999,3201.1914,0,0.0188,2.6247,1543.6594,1,0.956
3517.55,3201.3555,0,0.0226,2.6177,1531.1213,1,0.9598
3517.7,3195.6411,0,0.0235,2.617,1524.782,1,0.9673
3517.8501,3250.3806,0,0.0268,2.6101,1512.8542,1,0.9462
3518,3265.8882,0,0.0254,2.6102,1511.744,1,0.9347
3518.1499,3301.9878,0,0.0313,2.6012,1522.2889,1,0.8833
3518.3,3304.7092,0,0.0279,2.6085,1530.6874,1,0.9178
3518.45,3333.8708,0,0.0406,2.6037,1558.7247,1,0.8523
3518.6001,3367.8203,0,0.0332,2.6113,1572.1317,1,0.8905
3518.75,3403.2322,0,0.0201,2.6249,1591.6532,1,0.8757
3518.8999,3467.4666,0,0.0141,2.6373,1602.351,1,0.8253
3519.05,3602.7512,0,0.0128,2.6485,1620.472,1,0.705
3519.2,3650.6968,0,0.0221,2.6459,1642.6031,1,0.6358
3519.3501,3762.1313,0,0.0227,2.6505,1700.2546,1,0.5785
3519.5,3761.8953,0,0.0173,2.6602,1721.963,1,0.5562
3519.6499,3605.6799,0,0.0153,2.655,1722.9562,1,0.5491
3519.8,3543.9121,0,0.0163,2.6472,1712.6359,1,0.5778
3519.95,3464.8811,0,0.0259,2.6288,1697.7179,1,0.5951
3520.1001,3414.2803,0,0.0364,2.6185,1688.718,1,0.5611
3520.25,3376.1848,0,0.049,2.6084,1697.7014,1,0.5194
3520.3999,3473.7332,0,0.0509,2.6097,1713.296,1,0.5234
3520.55,3559.4668,0,0.0435,2.619,1743.3019,1,0.5593
3520.7,3593.4353,0,0.0347,2.6232,1757.3322,1,0.5993
3520.8501,3605.9709,0,0.0358,2.6161,1750.0168,1,0.6147
3521,3618.7603,0,0.0429,2.607,1738.3033,1,0.5987
3521.1499,3618.8359,0,0.0451,2.6051,1730.5906,1,0.5883
3521.3,3636.3259,0,0.0441,2.6169,1741.4492,1,0.5743
3521.45,3597.9404,0,0.0414,2.6298,1755.267,1,0.5831
3521.6001,3555.7827,0,0.0442,2.636,1783.7024,1,0.6067
3521.75,3565.3865,0,0.0468,2.6343,1819.5685,1,0.628
3521.8999,3577.9763,0,0.0418,2.6342,1852.1831,1,0.6562
3522.05,3575.3357,0,0.0325,2.6344,1861.8761,1,0.6883
3522.2,3564.8955,0,0.0275,2.6328,1846.3674,1,0.7088
3522.3501,3520.7178,0,0.0322,2.6304,1807.0912,1,0.7089
3522.5,3455.9807,0,0.0384,2.6335,1749.9543,1,0.7011
3522.6499,3421.3257,0,0.0386,2.6377,1699.0387,1,0.7123
3522.8,3375.8403,0,0.0389,2.631,1673.7969,1,0.7216
3522.95,3330.834,0,0.0359,2.6199,1661.8788,1,0.7416
3523.1001,3316.3137,0,0.0273,2.6165,1642.7813,1,0.7777
3523.25,3287.1084,0,0.0199,2.6216,1627.0936,1,0.8088
3523.3999,3252.7515,0,0.0187,2.6252,1623.632,1,0.8228
3523.55,3233.3713,0,0.0243,2.6226,1626.2198,1,0.8058
3523.7,3253.989,0,0.0235,2.6237,1624.9142,1,0.8198
3523.8501,3286.3577,0,0.0212,2.6263,1616.5219,1,0.8364
3524,3284.6079,0,0.0222,2.6233,1615.8933,1,0.8555
3524.1499,3276.1392,0,0.0164,2.624,1616.4504,1,0.9146
3524.3,3255.093,0,0.0153,2.6246,1616.5833,1,0.8933
3524.45,3217.8484,0,0.0155,2.6339,1619.5463,1,0.826
3524.6001,3189.3518,0,0.0221,2.6371,1624.0209,1,0.7529
3524.75,3181.9482,0,0.0248,2.6393,1635.8833,1,0.7188
3524.8999,3223.4304,0,0.0279,2.6294,1647.0835,1,0.7122
3525.05,3343.5498,0,0.0269,2.6216,1658.0353,1,0.6854
3525.2,3429.5366,0,0.0221,2.6255,1664.3184,1,0.6882
3525.3501,3463.3398,0,0.0168,2.6265,1672.2781,1,0.7166
3525.5,3450.686,0,0.0133,2.633,1677.5934,1,0.7642
3525.6499,3420.8049,0,0.0093,2.6362,1680.0272,1,0.8446
3525.8,3421.0923,0,0.0142,2.6382,1683.7111,1,0.8157
3525.95,3389.4622,0,0.0203,2.6404,1688.5807,1,0.7784
3526.1001,3399.022,0,0.0251,2.6405,1697.5255,1,0.7427
3526.25,3398.5391,0,0.0185,2.6473,1696.4501,1,0.7762
3526.3999,3404.3416,0,0.0131,2.6476,1694.9139,1,0.798
3526.55,3411.5496,0,0.0151,2.6427,1693.1807,1,0.7557
3526.7,3420.3521,0,0.0199,2.6371,1702.4814,1,0.7013
3526.8501,3423.5786,0,0.0299,2.6324,1719.4137,1,0.6405
3527,3442.2009,0,0.0303,2.6337,1724.312,1,0.6186
3527.1499,3453.342,0,0.0163,2.6455,1727.4791,1,0.7427
3527.3,3485.7058,0,0.0128,2.6513,1727.8281,1,0.757
3527.45,3521.3179,0,0.0085,2.6456,1727.0869,1,0.8086
3527.6001,3487.594,0,0.0075,2.641,1727.0415,1,0.8082
3527.75,3407.1267,0,0.0123,2.6278,1717.1904,1,0.8287
3527.8999,3392.4954,0,0.0079,2.6323,1701.6251,1,0.8851
3528.05,3383.2271,0,0.0134,2.6331,1681.4521,1,0.9181
3528.2,3373.3611,0,0.0189,2.6299,1671.5284,1,0.8911
3528.3501,3327.2241,0,0.0262,2.6342,1669.9268,1,0.8176
3528.5,3305.6208,0,0.0308,2.6334,1677.9884,1,0.7687
3528.6499,3350.6936,0,0.0228,2.638,1700.2318,1,0.7666
3528.8,3364.6365,0,0.0191,2.6402,1712.6041,1,0.765
3528.95,3438.4346,0,0.0127,2.6469,1717.8542,1,0.8051
3529.1001,3446.363,0,0.0116,2.6463,1716.6893,1,0.8496
3529.25,3439.7734,0,0.0157,2.6438,1702.6527,1,0.853
3529.3999,3431.7612,0,0.0205,2.639,1689.7107,1,0.8099
3529.55,3397.2273,0,0.0254,2.6362,1673.4846,1,0.7575
3529.7,3372.918,0,0.0232,2.6378,1667.8947,1,0.765
3529.8501,3373.8965,0,0.0248,2.6333,1666.0356,1,0.7586
3530,3374.2693,0,0.0222,2.6342,1665.2736,1,0.7673
3530.1499,3372.5586,0,0.0208,2.6363,1664.5977,1,0.7794
3530.3,3350.7837,0,0.021,2.6411,1660.2389,1,0.8073
3530.45,3312.6943,0,0.0218,2.6468,1650.6438,1,0.8207
3530.6001,3301.6919,0,0.0222,2.6504,1640.972,1,0.8041
3530.75,3299.46,0,0.0262,2.6462,1616.4829,1,0.7365
3530.8999,3297.1201,0,0.026,2.6426,1624.7101,1,0.7328
3531.05,3298.3242,0,0.0255,2.6405,1634.7573,1,0.7662
3531.2,3311.8633,0,0.024,2.6379,1635.4283,1,0.8399
3531.3501,3314.5417,0,0.0281,2.6363,1634.9718,1,0.8362
3531.5,3310.8367,0,0.0281,2.6392,1634.2847,1,0.8246
3531.6499,3310.2898,0,0.0181,2.6454,1631.455,1,0.8566
3531.8,3309.8291,0,0.0152,2.6474,1625.3074,1,0.8664
3531.95,3309.2534,0,0.0144,2.6462,1621.4452,1,0.8859
3532.1001,3309.5503,0,0.0193,2.6417,1622.0985,1,0.8787
3532.25,3306.1843,0,0.0231,2.6318,1623.639,1,0.8707
3532.3999,3302.9089,0,0.0257,2.6277,1623.6647,1,0.8493
3532.55,3305.6245,0,0.0264,2.6345,1624.2598,1,0.8325
3532.7,3307.8293,0,0.016,2.6448,1624.8712,1,0.8865
3532.8501,3309.1519,0,0.0077,2.6495,1623.9408,1,0.9359
3533,3312.4514,0,0.0045,2.6445,1623.8448,1,0.9523
3533.1499,3326.9016,0,0.005,2.6417,1626.6273,1,0.9427
3533.3,3346.2461,0,0.0022,2.6445,1638.4641,1,0.9427
3533.45,3348.3689,0,0,2.6468,1658.509,1,0.9408
3533.6001,3348.5435,0,0,2.647,1690.606,1,0.9334
3533.75,3362.9185,0,0.0018,2.6417,1738.3729,1,0.8858
3533.8999,3409.9851,0,0.0082,2.6405,1772.7046,1,0.8087
3534.05,3463.5999,0,0.0154,2.6407,1801.5302,1,0.7271
3534.2,3488.7532,0,0.0175,2.6386,1809.0621,1,0.6656
3534.3501,3490.7727,0,0.0176,2.6304,1816.5044,1,0.6267
3534.5,3490.832,0,0.0176,2.6221,1817.5939,1,0.6006
3534.6499,3490.7676,0,0.0176,2.617,1811.6727,1,0.6102
3534.8,3490.582,0,0.0176,2.6194,1797.7742,1,0.6283
3534.95,3491.7351,0,0.0176,2.6257,1785.1061,1,0.6859
3535.1001,3496.2283,0,0.0176,2.6307,1784.735,1,0.6778
3535.25,3506.9114,0,0.0176,2.631,1797.5538,1,0.6558
3535.3999,3530.0171,0,0.0176,2.6318,1804.5952,1,0.6397
3535.55,3539.5784,0,0.0176,2.6327,1807.8143,1,0.6901
3535.7,3547.8926,0,0.0176,2.6351,1810.0179,1,0.7787
3535.8501,3589.075,0,0.0176,2.6395,1825.8241,1,0.8305
3536,3619.3816,0,0.0176,2.6493,1829.7352,1,0.8107
3536.1499,3615.7258,0,0.0176,2.6511,1829.9756,1,0.709
3536.3,3600.5,0,0.0176,2.6545,1829.2617,1,0.6891
3536.45,3594.9138,0,0.0176,2.6466,1825.5591,1,0.6299
3536.6001,3587.814,0,0.0176,2.6414,1819.7217,1,0.6704
3536.75,3458.8733,0,0.0176,2.6252,1786.5688,1,0.7045
3536.8999,3396.741,0,0.0176,2.6205,1773.2784,1,0.8212
3537.05,3165.5122,0,0.0176,2.6237,1746.0376,1,0.8721
3537.2,3144.5483,0,0.0176,2.6188,1733.7218,1,0.8793
3537.3501,3200.2649,0,0.0176,2.6229,1709.3329,1,0.8584
3537.5,3247.4041,0,0.0176,2.6161,1708.6857,1,0.7578
3537.6499,3389.6782,0,0.0176,2.6193,1716.8915,1,0.6985
3537.8,3442.9109,0,0.0176,2.6175,1721.7722,1,0.7444
3537.95,3518.5317,0,0.0176,2.6291,1727.4203,1,0.7707
3538.1001,3526.7478,0,0.0176,2.6335,1733.8879,1,0.7797
3538.25,3515.0457,0,0.0176,2.631,1720.3461,1,0.6837
3538.3999,3517.1826,0,0.0176,2.6298,1706.6188,1,0.6751
3538.55,3506.9285,0,0.0176,2.6264,1684.9236,1,0.6918
3538.7,3498.3186,0,0.0176,2.6228,1681.5697,1,0.76
3538.8501,3451.3967,0,0.0176,2.6168,1683.9589,1,0.7836
3539,3418.6848,0,0.0176,2.6204,1681.1746,1,0.8089
3539.1499,3418.9465,0,0.0176,2.6322,1670.3777,1,0.8218
3539.3,3418.1294,0,0.0176,2.6309,1656.8368,1,0.8318
3539.45,3407.9055,0,0.0176,2.629,1641.9949,1,0.7763
3539.6001,3361.5525,0,0.0176,2.63,1636.157,1,0.7389
3539.75,3336.3091,0,0.0176,2.6307,1636.4089,1,0.7117
3539.8999,3340.1016,0,0.0176,2.633,1606.549,1,0.7576
3540.05,3348.5483,0,0.0176,2.6314,1559.6558,1,0.7661
3540.2,3354.1968,0,0.0176,2.6309,1516.6289,1,0.713
3540.3501,3350.207,0,0.0176,2.6284,1502.8977,1,0.6677
3540.5,3345.189,0,0.0176,2.631,1503.6785,1,0.6954
3540.6499,3350.0459,0,0.0176,2.6354,1498.9227,1,0.7947
3540.8,3365.5942,0,0.0176,2.6304,1494.5984,1,0.8618
3540.95,3363.5593,0,0.0122,2.6279,1496.8291,1,0.8916
3541.1001,3355.8254,0,0.0126,2.6299,1506.0537,1,0.8821
3541.25,3357.1348,0,0.0172,2.628,1509.3994,1,0.8772
3541.3999,3352.9722,0,0.0228,2.6177,1507.816,1,0.8829
3541.55,3345.4194,0,0.0239,2.6126,1502.9434,1,0.888
3541.7,3335.1812,0,0.0213,2.623,1504.9276,1,0.8791
3541.8501,3316.7954,0,0.0269,2.6353,1514.0377,1,0.8215
3542,3300.9309,0,0.0348,2.636,1512.8529,1,0.7726
3542.1499,3299.1946,0,0.0366,2.63,1498.7424,1,0.7623
3542.3,3299.1021,0,0.0338,2.6269,1482.8424,1,0.7701
3542.45,3295.0337,0,0.0272,2.6305,1479.0679,1,0.8054
3542.6001,3298.7168,0,0.0233,2.6331,1481.0087,1,0.8357
3542.75,3305.5598,0,0.0283,2.627,1476.0167,1,0.8239
3542.8999,3318.7412,0,0.0383,2.6172,1467.7396,1,0.7758
3543.05,3326.1382,0,0.0449,2.6055,1463.2559,1,0.7436
3543.2,3316.8533,0,0.0449,2.6049,1462.9746,1,0.7338
3543.3501,3315.6655,0,0.0424,2.6119,1463.7833,1,0.7296
3543.5,3318.9626,0,0.0376,2.619,1466.4172,1,0.754
3543.6499,3321.9473,0,0.0365,2.6198,1468.2461,1,0.762
3543.8,3322.0776,0,0.0388,2.6158,1465.1946,1,0.7833
3543.95,3328.1084,0,0.0386,2.6189,1458.5125,1,0.7965
3544.1001,3329.5696,0,0.0364,2.6254,1449.179,1,0.8203
3544.25,3329.061,0,0.0321,2.6222,1441.2072,1,0.8453
