DEPTH,P-wave,Lithology,Porosity,Density,S-wave,Water Saturation,Volumetric
3544.3999,3327.9146,0,0.0343,2.6204,1438.7269,1,0.8126
3544.55,3326.2354,0,0.0366,2.6161,1456.5403,1,0.7703
3544.7,3325.4651,0,0.0327,2.6182,1474.4929,1,0.7982
3544.8501,3332.8108,0,0.0276,2.6185,1489.009,1,0.8437
3545,3354.2698,0,0.0286,2.6178,1484.9581,1,0.8364
3545.1499,3394.1731,0,0.0348,2.627,1484.1128,1,0.7435
3545.3,3420.792,0,0.0388,2.6283,1490.2997,1,0.6879
3545.45,3441.0161,0,0.0377,2.6308,1489.246,1,0.6705
3545.6001,3437.22,0,0.0305,2.6352,1483.4073,1,0.6979
3545.75,3406.2585,0,0.0282,2.6309,1480.5387,1,0.7587
3545.8999,3378.0552,0,0.0278,2.6324,1488.0127,1,0.7663
3546.05,3351.3882,0,0.0343,2.6228,1510.6617,1,0.7516
3546.2,3347.8928,0,0.0257,2.6349,1520.1833,1,0.7701
3546.3501,3360.6431,0,0.0141,2.6427,1526.9489,1,0.8198
3546.5,3369.3594,0,0.0064,2.6413,1525.9552,1,0.8569
3546.6499,3382.9802,0,0.0166,2.6353,1518.7,1,0.7585
3546.8,3385.1672,0,0.0138,2.6253,1519.9344,1,0.7778
3546.95,3387.2021,0,0.0202,2.6292,1522.1427,1,0.6998
3547.1001,3383.4041,0,0.0162,2.6224,1522.4592,1,0.7371
3547.25,3367.3911,0,0.0226,2.6213,1516.0873,1,0.7215
3547.3999,3363.8672,0,0.0177,2.6209,1509.3163,1,0.7781
3547.55,3334.8269,0,0.0269,2.618,1506.7288,1,0.7655
3547.7,3331.3706,0,0.034,2.613,1503.3163,1,0.7541
3547.8501,3336.082,0,0.0401,2.6107,1503.0392,1,0.7439
3548,3334.3596,0,0.036,2.6175,1502.1183,1,0.7689
3548.1499,3332.2788,0,0.0246,2.6231,1502.8273,1,0.848
3548.3,3331.1147,0,0.0282,2.6228,1498.8883,1,0.8218
3548.45,3329.2751,0,0.0294,2.6157,1490.0579,1,0.8046
3548.6001,3328.0122,0,0.037,2.6059,1483.6807,1,0.7653
3548.75,3319.9192,0,0.0354,2.6082,1475.7518,1,0.7872
3548.8999,3314.0552,0,0.0369,2.6079,1479.6838,1,0.7994
3549.05,3307.3501,0,0.037,2.6052,1490.2228,1,0.7791
3549.2,3317.1143,0,0.0361,2.6042,1501.0294,1,0.7584
3549.3501,3322.4663,0,0.0383,2.6072,1500.2898,1,0.7291
3549.5,3321.3135,0,0.0383,2.6121,1495.1639,1,0.7521
3549.6499,3318.1289,0,0.034,2.6267,1489.9016,1,0.7879
3549.8,3328.9419,0,0.0284,2.6349,1488.1094,1,0.8233
3549.95,3342.6301,0,0.027,2.6381,1482.8766,1,0.8272
3550.1001,3344.8352,0,0.0299,2.6348,1476.8832,1,0.808
3550.25,3346.8552,0,0.0258,2.6375,1472.0631,1,0.814
3550.3999,3328.1685,0,0.0232,2.639,1468.7968,1,0.8113
3550.55,3302.5708,0,0.0211,2.6363,1464.6083,1,0.8317
3550.7,3315.0911,0,0.0265,2.6294,1464.0028,1,0.8257
3550.8501,3343.7424,0,0.0315,2.6231,1467.7567,1,0.817
3551,3359.3201,0,0.0288,2.6191,1477.4556,1,0.8384
3551.1499,3378.5178,0,0.0232,2.6245,1490.1827,1,0.8353
3551.3,3384.9915,0,0.0274,2.6301,1503.9916,1,0.7363
3551.45,3365.0876,0,0.0369,2.6306,1514.2042,1,0.6225
3551.6001,3339.6177,0,0.0408,2.6286,1521.969,1,0.6016
3551.75,3342.1943,0,0.0386,2.624,1535.449,1,0.6689
3551.8999,3375.981,0,0.029,2.627,1555.0773,1,0.7898
3552.05,3415.4277,0,0.0255,2.6309,1581.0508,1,0.8589
3552.2,3446.2046,0,0.0244,2.6319,1604.545,1,0.8743
3552.3501,3454.22,0,0.0227,2.632,1620.226,1,0.8563
3552.5,3436.9731,0,0.0255,2.6326,1628.6107,1,0.7991
3552.6499,3395.7368,0,0.0249,2.6373,1631.8983,1,0.7747
3552.8,3396.8145,0,0.0289,2.6374,1629.6344,1,0.765
3552.95,3399.8223,0,0.0287,2.6327,1615.6256,1,0.7764
3553.1001,3406.8401,0,0.0399,2.6227,1604.6173,1,0.7118
3553.25,3396.5061,0,0.044,2.6235,1603.457,1,0.6772
3553.3999,3394.0847,0,0.0433,2.63,1608.3247,1,0.6402
3553.55,3379.0593,0,0.0311,2.6384,1601.8339,1,0.6945
3553.7,3390.0688,0,0.0305,2.6387,1590.3479,1,0.6645
3553.8501,3401.5383,0,0.032,2.6428,1579.4106,1,0.6346
3554,3397.7617,0,0.0384,2.6323,1582.4381,1,0.5743
3554.1499,3402.7458,1,0.0405,2.6187,1585.1154,1,0.565
3554.3,3436.072,1,0.0305,2.6103,1580.2958,1,0.649
3554.45,3477.8447,1,0.0223,2.6162,1574.5508,1,0.6915
3554.6001,3493.6196,1,0.0116,2.6226,1577.7825,1,0.7376
3554.75,3510.4822,1,0.0358,2.6223,1595.8676,1,0.5628
3554.8999,3526.708,1,0.0421,2.625,1620.3586,1,0.5052
3555.05,3556.6677,0,0.0482,2.6288,1663.4391,1,0.4437
3555.2,3570.2383,0,0.0387,2.6399,1700.6296,1,0.4722
3555.3501,3645.78,0,0.0282,2.6476,1753.4908,1,0.5124
3555.5,3664.6978,0,0.0245,2.6525,1780.83,1,0.5249
3555.6499,3720.2205,0,0.0292,2.6594,1799.7661,1,0.4835
3555.8,3745.3989,0,0.0268,2.6641,1802.9326,1,0.4745
3555.95,3789.3171,0,0.0207,2.6621,1811.8732,1,0.488
3556.1001,3799.8416,0,0.0157,2.6579,1823.7063,1,0.5189
3556.25,3793.8801,0,0.0214,2.647,1858.203,1,0.5474
3556.3999,3801.1531,0,0.0239,2.6548,1875.6764,1,0.548
3556.55,3844.4739,0,0.0262,2.6549,1870.6093,1,0.5098
3556.7,3806.2439,0,0.0251,2.6583,1846.1586,1,0.4909
3556.8501,3700.8616,0,0.021,2.654,1771.7784,1,0.5565
3557,3648.7476,0,0.0242,2.6534,1734.1815,1,0.5987
3557.1499,3607.5339,0,0.0215,2.6431,1694.6599,1,0.737
3557.3,3599.0745,0,0.0168,2.6417,1692.2307,1,0.7798
3557.45,3581.561,0,0.0044,2.6403,1703.5234,1,0.834
3557.6001,3565.2009,0,0.0057,2.6423,1712.0262,1,0.8141
3557.75,3539.2939,0,0.0186,2.6355,1714.1492,1,0.7555
3557.8999,3531.5747,0,0.0268,2.637,1718.0394,1,0.7299
3558.05,3548.9822,0,0.0249,2.6374,1731.2235,1,0.7603
3558.2,3562.8467,0,0.0163,2.6351,1738.1301,1,0.8315
3558.3501,3568.5334,0,0.0064,2.6297,1734.9604,1,0.8694
3558.5,3535.98,0,0.0087,2.6313,1727.3594,1,0.8121
3558.6499,3484.7568,0,0.0255,2.637,1721.4412,1,0.6625
3558.8,3424.0491,0,0.0308,2.6354,1710.6158,1,0.6209
3558.95,3389.2085,0,0.0313,2.6331,1683.5135,1,0.6355
3559.1001,3384.4504,0,0.0259,2.6274,1659.7981,1,0.7103
3559.25,3397.0459,0,0.0235,2.6297,1656.1549,1,0.7544
3559.3999,3402.041,0,0.0184,2.6288,1668.8269,1,0.7969
3559.55,3395.5117,0,0.0203,2.6222,1677.0531,1,0.7829
3559.7,3393.5945,0,0.022,2.6218,1668.0658,1,0.7675
3559.8501,3390.5991,0,0.0256,2.6232,1651.7448,1,0.7576
3560,3368.22,0,0.0243,2.6265,1642.0765,1,0.7971
3560.1499,3350.0059,0,0.0306,2.6216,1638.4622,1,0.8044
3560.3,3359.0364,0,0.0363,2.6205,1613.2902,1,0.7988
3560.45,3366.3591,0,0.0341,2.622,1574.2097,1,0.8286
3560.6001,3360.3538,0,0.0281,2.628,1546.8395,1,0.8775
3560.75,3356.1885,0,0.0208,2.6353,1545.3788,1,0.9178
3560.8999,3348.7354,0,0.0213,2.6378,1559.5374,1,0.8805
3561.05,3354.1948,0,0.0247,2.6404,1577.2614,1,0.7981
3561.2,3359.8274,0,0.0223,2.6416,1598.8828,1,0.7702
3561.3501,3357.1873,0,0.023,2.6431,1618.9249,1,0.7566
3561.5,3340.8149,0,0.0246,2.6412,1630.5116,1,0.7406
3561.6499,3293.5452,0,0.0241,2.6394,1634.6788,1,0.7191
3561.8,3277.1335,0,0.0256,2.6458,1642.3628,1,0.6624
3561.95,3292.0686,0,0.0216,2.6541,1649.5609,1,0.6592
3562.1001,3320.3132,0,0.0222,2.6568,1656.1703,1,0.6556
3562.25,3342.4705,0,0.0194,2.6524,1656.775,1,0.7046
3562.3999,3344.1504,0,0.0111,2.6422,1652.5731,1,0.8
3562.55,3343.1565,0,0.01,2.6333,1639.5543,1,0.862
3562.7,3337.5049,0,0.0124,2.6246,1631.2463,1,0.9016
3562.8501,3325.0869,0,0.0181,2.6218,1625.2406,1,0.8785
3563,3322.3435,0,0.0221,2.6223,1623.6656,1,0.8356
3563.1499,3322.3713,0,0.018,2.6252,1615.4648,1,0.8515
3563.3,3322.3176,0,0.0198,2.6284,1608.173,1,0.8636
3563.45,3320.0952,0,0.0229,2.6269,1603.344,1,0.9086
3563.6001,3319.0107,0,0.0277,2.6321,1598.1022,1,0.8346
3563.75,3316.7134,0,0.0083,2.6354,1588.3696,1,0.7952
3563.8999,3315.5154,0,0.0261,2.6406,1579.5876,1,0.8042
3564.05,3307.5325,0,0.0096,2.6424,1566.3658,1,0.8861
3564.2,3282.0535,0,0.0041,2.6408,1556.662,1,0.8999
3564.3501,3247.3911,0,0.0199,2.6322,1547.6107,1,0.8409
3564.5,3240.0129,0,0.0163,2.6323,1543.2339,1,0.8748
3564.6499,3233.1653,0,0.0184,2.6364,1539.1904,1,0.8834
3564.8,3285.8398,0,0.0126,2.6348,1533.532,1,0.9201
3564.95,3345.5737,0,0.0155,2.6269,1539.3251,1,0.9198
3565.1001,3351.3406,0,0.0162,2.6214,1546.6522,1,0.9011
3565.25,3398.3899,0,0.0265,2.6226,1579.007,1,0.7718
3565.3999,3397.561,0,0.0333,2.6234,1596.8325,1,0.6835
3565.55,3377.8574,0,0.0322,2.6272,1624.4619,1,0.6495
3565.7,3363.3809,0,0.034,2.627,1628.582,1,0.6443
3565.8501,3382.9683,0,0.0339,2.6318,1647.8127,1,0.6626
3566,3380.332,0,0.0368,2.6362,1655.266,1,0.6355
3566.1499,3387.2673,0,0.0324,2.6416,1669.1738,1,0.6416
3566.3,3405.4158,0,0.0323,2.639,1681.931,1,0.632
3566.45,3390.168,0,0.0258,2.6385,1716.0648,1,0.6503
3566.6001,3394.8667,0,0.0202,2.6429,1746.5835,1,0.6503
3566.75,3416.3779,0,0.0214,2.651,1782.1573,1,0.5874
3566.8999,3472.5974,0,0.0238,2.6522,1797.4424,1,0.5495
3567.05,3524.7161,0,0.0267,2.6545,1793.9932,1,0.5287
3567.2,3532.7454,0,0.0275,2.656,1787.016,1,0.5315
3567.3501,3547.4238,0,0.0331,2.6527,1784.4972,1,0.5195
3567.5,3561.5159,0,0.0385,2.6476,1786.27,1,0.4981
3567.6499,3561.8992,0,0.0446,2.6431,1777.7681,1,0.4767
3567.8,3537.8589,0,0.0448,2.6429,1759.7543,1,0.4831
3567.95,3485.4746,0,0.0428,2.6481,1737.7373,1,0.4828
3568.1001,3430.4788,1,0.0368,2.6514,1724.6799,1,0.509
3568.25,3422.7756,1,0.0413,2.6473,1729.5804,1,0.5059
3568.3999,3424.8833,1,0.05,2.6422,1751.0624,1,0.4834
3568.55,3489.1689,1,0.0576,2.6419,1791.3795,1,0.473
3568.7,3589.3877,1,0.0618,2.6397,1853.2568,1,0.4626
3568.8501,3699.012,1,0.0636,2.6287,1921.6501,1,0.4419
3569,3798.5005,1,0.0606,2.619,2021.2983,1,0.3709
3569.1499,3922.6252,1,0.0513,2.6186,2107.0728,1,0.2789
3569.3,4006.636,1,0.0407,2.6265,2171.3914,1,0.2193
3569.45,4032.2412,1,0.0354,2.6347,2200.4565,1,0.1997
3569.6001,4035.3748,1,0.0318,2.6437,2214.4929,1,0.2199
3569.75,4005.7803,1,0.0302,2.6468,2221.4551,1,0.2347
3569.8999,3982.96,1,0.0276,2.6442,2213.719,1,0.2708
3570.05,3919.2244,0,0.0243,2.638,2181.7185,1,0.3328
3570.2,3858.6008,0,0.021,2.6361,2138.9773,1,0.4075
3570.3501,3820.9609,0,0.019,2.6396,2096.5076,1,0.4757
3570.5,3792.6414,0,0.0211,2.6419,2060.1384,1,0.5039
3570.6499,3791.1985,0,0.0226,2.6402,2031.4442,1,0.5308
3570.8,3767.0034,0,0.0233,2.6338,2008.901,1,0.5747
3570.95,3755.1265,0,0.0277,2.6278,2002.0664,1,0.5985
3571.1001,3771.0364,0,0.0316,2.6243,1999.7085,1,0.5983
3571.25,3774.0872,0,0.0299,2.6266,1994.0935,1,0.5841
3571.3999,3758.2534,0,0.0284,2.6308,1982.2928,1,0.5681
3571.55,3727.7605,0,0.0293,2.6307,1967.9652,1,0.5912
3571.7,3674.075,0,0.0293,2.6295,1955.5424,1,0.6518
3571.8501,3601.5422,0,0.0243,2.6278,1945.928,1,0.7174
3572,3571.8716,0,0.015,2.6312,1934.9414,1,0.755
3572.1499,3564.0579,0,0.0137,2.6314,1917.8948,1,0.7285
3572.3,3504.7864,0,0.0172,2.6275,1914.0076,1,0.7125
3572.45,3348.4421,0,0.0147,2.6255,1902.9265,1,0.761
3572.6001,3200.8499,0,0.0177,2.6221,1890.2493,1,0.777
3572.75,3151.1335,0,0.0175,2.6226,1859.7208,1,0.7986
3572.8999,3200.356,0,0.0187,2.629,1828.9053,1,0.7862
3573.05,3331.1147,0,0.0097,2.6402,1814.2448,1,0.8402
3573.2,3439.2231,0,0.0031,2.6389,1820.839,1,0.914
3573.3501,3596.5032,0,0.012,2.6283,1853.3503,1,0.9217
3573.5,3701.5017,0,0.0114,2.6278,1885.5015,1,0.9135
3573.6499,3706.574,0,0.0021,2.6392,1913.1379,1,0.8702
3573.8,3666.4109,0,0.0003,2.6478,1918.8403,1,0.8149
3573.95,3652.8376,0,0.002,2.6542,1896.127,1,0.8039
3574.1001,3635.3538,0,0.0089,2.6572,1873.3074,1,0.7238
3574.25,3602.7632,0,0.0213,2.6515,1828.2917,1,0.6731
3574.3999,3576.6309,0,0.0276,2.6422,1811.5153,1,0.6599
3574.55,3552.6782,0,0.0189,2.6309,1792.2024,1,0.7454
3574.7,3545.7891,0,0.0202,2.6305,1792.5928,1,0.7405
3574.8501,3530.0181,0,0.0155,2.6347,1806.5538,1,0.7894
3575,3538.0798,0,0.0068,2.637,1811.2863,1,0.8511
3575.1499,3565.4424,0,0.0013,2.6431,1819.7893,1,0.8705
3575.3,3565.4617,0,0.0069,2.6464,1817.9351,1,0.8055
3575.45,3584.2517,0,0.0201,2.6428,1815.3236,1,0.6901
3575.6001,3585.3347,0,0.0139,2.6405,1817.4515,1,0.7286
3575.75,3581.9001,0,0.0116,2.6476,1826.6519,1,0.7466
3575.8999,3562.6436,0,0.0116,2.6505,1829.3007,1,0.7384
3576.05,3543.7603,0,0.015,2.6537,1824.2129,1,0.6926
3576.2,3536.062,0,0.0087,2.6553,1821.6425,1,0.711
3576.3501,3543.7234,0,0.0008,2.6623,1829.0334,1,0.7944
3576.5,3555.032,0,0,2.6595,1842.0518,1,0.819
3576.6499,3565.8569,0,0.0011,2.649,1861.3057,1,0.8215
3576.8,3587.7981,0,0.0101,2.6411,1870.5621,1,0.7745
3576.95,3616.9812,0,0.0212,2.6352,1890.731,1,0.7061
3577.1001,3626.5251,0,0.03,2.636,1907.209,1,0.6326
3577.25,3675.5718,0,0.0393,2.6344,1928.3575,1,0.5621
3577.3999,3679.27,0,0.0418,2.6299,1937.5366,1,0.5358
3577.55,3648.8562,0,0.0403,2.6217,1941.7177,1,0.5607
3577.7,3648.7515,0,0.0328,2.6233,1941.7114,1,0.6088
3577.8501,3655.0742,0,0.0269,2.629,1939.7021,1,0.6328
3578,3652.3577,0,0.0246,2.6389,1930.6946,1,0.6243
3578.1499,3649.5654,0,0.0315,2.642,1919.5472,1,0.5564
3578.3,3616.3564,0,0.0389,2.6354,1904.7152,1,0.5128
3578.45,3606.8972,0,0.0459,2.6254,1895.2169,1,0.4811
3578.6001,3600.1206,0,0.0459,2.6169,1899.354,1,0.507
3578.75,3591.2166,0,0.0476,2.6157,1914.3711,1,0.5243
3578.8999,3578.7183,0,0.0501,2.6141,1932.8776,1,0.5351
3579.05,3575.5569,0,0.049,2.6153,1943.7592,1,0.5446
3579.2,3568.2073,0,0.038,2.6269,1943.8042,1,0.5794
3579.3501,3565.7285,0,0.0304,2.633,1947.0619,1,0.598
3579.5,3579.1091,0,0.0301,2.6347,1955.4714,1,0.5973
3579.6499,3618.0635,0,0.0322,2.6335,1963.073,1,0.6004
3579.8,3689.355,0,0.0354,2.6305,1972.7644,1,0.5894
3579.95,3741.8704,0,0.0368,2.6291,1987.1322,1,0.5768
3580.1001,3754.167,0,0.042,2.6217,2007.2754,1,0.5391
3580.25,3740.7646,0,0.0509,2.6103,2019.5394,1,0.4579
3580.3999,3719.4688,0,0.0613,2.5946,2004.8737,1,0.347
3580.55,3705.5166,0,0.071,2.5805,1974.7,1,0.2722
3580.7,3680.3916,0,0.0711,2.5833,1948.2445,1,0.3083
3580.8501,3657.7041,0,0.0581,2.6053,1934.8369,1,0.4225
3581,3670.5127,0,0.0388,2.631,1938.0698,1,0.5304
3581.1499,3702.0491,0,0.0323,2.6349,1951.8257,1,0.5417
3581.3,3717.01,0,0.0329,2.6321,1980.4714,1,0.5295
3581.45,3738.2051,0,0.0333,2.6319,2010.4813,1,0.5244
3581.6001,3735.8381,0,0.0314,2.6326,2034.3425,1,0.5101
3581.75,3748.7483,0,0.0353,2.6325,2047.6245,1,0.4585
3581.8999,3735.0015,0,0.0368,2.6295,2059.1855,1,0.4516
3582.05,3749.1663,2,0.0483,2.6138,2068.8938,1,0.453
3582.2,3748.1831,2,0.0597,2.5892,2079.8352,1,0.449
3582.3501,3745.0532,2,0.0728,2.5727,2095.2668,1,0.381
3582.5,3754.7295,2,0.0702,2.5811,2114.5129,1,0.363
3582.6499,3750.6238,2,0.0657,2.5926,2145.7876,0.868,0.3561
3582.8,3760.8225,2,0.0764,2.5734,2167.0076,0.5151,0.3294
3582.95,3783.219,2,0.1038,2.5253,2190.863,0.3794,0.2501
3583.1001,3790.4009,2,0.1194,2.5014,2194.2776,0.3794,0.21
3583.25,3737.2131,2,0.1305,2.4805,2200.425,0.3794,0.172
3583.3999,3723.7822,2,0.1374,2.4656,2201.0757,0.3776,0.1419
3583.55,3717.7212,2,0.1443,2.4481,2195.7529,0.3647,0.1089
3583.7,3720.0996,2,0.149,2.439,2189.9622,0.3647,0.1034
3583.8501,3627.1626,2,0.1543,2.4294,2183.5203,0.3641,0.0994
3584,3661.571,2,0.1585,2.4214,2172.4287,0.3622,0.0887
3584.1499,3670.1375,2,0.1594,2.4183,2135.5176,0.3618,0.0687
3584.3,3693.136,2,0.1563,2.4215,2102.9888,0.3618,0.0908
3584.45,3715.8486,2,0.1467,2.4298,2096.418,0.3629,0.1843
3584.6001,3754.7385,2,0.1389,2.4313,2109.1455,0.3671,0.2492
3584.75,3824.4482,2,0.1398,2.4316,2162.4504,0.3681,0.212
3584.8999,3814.394,2,0.1471,2.4288,2174.8079,0.3681,0.1484
3585.05,3841.76,2,0.1501,2.4346,2212.9365,0.3653,0.0969
3585.2,3838.062,2,0.1492,2.4388,2240.2551,0.3652,0.0965
3585.3501,3845.2551,2,0.1454,2.4463,2267.1221,0.3653,0.0991
3585.5,3808.7661,2,0.1444,2.4474,2272.3486,0.3661,0.0965
3585.6499,3850.1641,2,0.1463,2.4438,2271.6355,0.3664,0.0908
3585.8,3931.6184,2,0.1473,2.4429,2284.0801,0.3664,0.096
3585.95,4347.6279,2,0.1441,2.4495,2299.0383,0.3687,0.1105
3586.1001,4617.2695,2,0.1373,2.46,2306.2568,0.3853,0.1185
3586.25,4660.2344,2,0.1119,2.5021,2306.6462,0.3913,0.1222
3586.3999,4625.2749,2,0.0857,2.5486,2311.9634,0.3913,0.1188
3586.55,4292.0293,2,0.0564,2.6032,2311.7249,0.8802,0.1327
3586.7,4008.8242,2,0.0555,2.6084,2309.1475,1,0.1411
3586.8501,3873.7847,2,0.0808,2.5622,2301.6091,1,0.1318
3587,3804.3804,2,0.1077,2.5131,2302.5588,1,0.1083
3587.1499,3769.1914,2,0.1286,2.474,2306.6477,0.5339,0.0924
3587.3,3762.1003,2,0.1386,2.456,2311.0818,0.3696,0.0892
3587.45,3786.9429,2,0.144,2.4457,2299.2305,0.3696,0.0955
3587.6001,3829.6594,2,0.1468,2.4398,2278.1199,0.3677,0.0959
3587.75,3860.8594,2,0.1467,2.4384,2260.1079,0.3668,0.099
3587.8999,3862.8501,2,0.1449,2.4394,2250.5569,0.3668,0.0997
3588.05,3855.9858,2,0.1452,2.4394,2232.9624,0.3668,0.0908
3588.2,3847.9089,2,0.148,2.4364,2204.8521,0.3661,0.0735
3588.3501,3839.2559,2,0.1491,2.437,2174.6489,0.3657,0.0682
3588.5,3845.9165,2,0.1481,2.4392,2161.4846,0.3657,0.0701
